0.04254467657073617,0.00010038027921961361,0.03727126121520996
0.043825881755162756,0.00044833829126854217,0.1118161678314209
0.04722978070571377,0.0012540194775136188,0.21183991432189941
0.06022481033954486,0.0028056103096626385,0.3121299743652344
0.06896674355738683,0.003507939451726543,0.4117913246154785
0.08978029564697161,0.004506706362183655,0.5120522975921631
0.101440187458549,0.004726092830828632,0.612285852432251
0.1282031820388388,0.004537166362397481,0.7124831676483154
0.14288580690973607,0.0040754340600449475,0.8127238750457764
0.17474167042577635,0.0023955225506978556,0.9129467010498047
0.1913244855452883,0.0011888967230991375,1.0136549472808838
0.22688394386742244,-0.002235049348586827,1.1135051250457764
0.24531472894800468,-0.004398806590638396,1.2136890888214111
0.28404719327840733,-0.009784475974100102,1.3135886192321777
0.3036730759393485,-0.01287328638475428,1.4137930870056152
0.34457173283049675,-0.020320067152618054,1.5138931274414062
0.3652569822497328,-0.024455401134433195,1.6140241622924805
0.40797016575983713,-0.03410485704058201,1.7139818668365479
0.42930061271825004,-0.03931565181076845,1.8188354969024658
0.4730673623781719,-0.05117389350089149,1.9178352355957031
0.49488297892916805,-0.057507496570722544,2.0175564289093018
0.5394374000651583,-0.07165326201254434,2.117575168609619
0.5615257670077958,-0.07903493122497446,2.217588424682617
0.6065013791434226,-0.09529898187130267,2.318249225616455
0.6287078934956889,-0.10382486295922257,2.418128252029419
0.6736045722179405,-0.12261362469471862,2.5182838439941406
0.6956538259259505,-0.13237898318822056,2.619163751602173
0.741777518024318,-0.15499013453994084,2.7190487384796143
0.7662435530376949,-0.1681241358481097,2.8222358226776123
0.8255140052078752,-0.20501556587367958,2.9224789142608643
0.8614233654049951,-0.2295934606440155,3.0225112438201904
0.9516745807265432,-0.2971046476487325,3.122866153717041
1.0064598560511886,-0.3402956117741089,3.223548412322998
1.1342373389615539,-0.44484716547806313,3.324223756790161
1.204479094490625,-0.5035093696892966,3.4247195720672607
1.3589684842959326,-0.6355745712230304,3.5241174697875977
1.4408368171772252,-0.7064898387611872,3.626516103744507
1.6172500445211928,-0.8618372427868857,3.7261464595794678
1.7088836029441656,-0.943189161211486,3.8282833099365234
1.9026382137933504,-1.1172086764715234,3.928530216217041
2.0017807311884845,-1.2067315269174899,4.02833890914917
2.2043969426337795,-1.3912017889867168,4.128320217132568
2.301410712378762,-1.4795251236314202,4.229204893112183
2.4912711280275777,-1.6522699034581048,4.33158802986145
2.5819913097970018,-1.7343458706276336,4.432349920272827
2.7629194487645647,-1.8975895830026848,4.532650470733643
2.8503605713929843,-1.9760343526305433,4.632924556732178
3.024117309095701,-2.130994977833218,4.732792854309082
3.1078954798592333,-2.2052052463908547,4.834626197814941
3.276088428100442,-2.352552650335828,4.93509316444397
3.357861926820259,-2.4234721689586434,5.034991264343262
3.5218961719634927,-2.5634546416475517,5.134903430938721
3.6013866273715456,-2.6305067368578863,5.235842704772949
3.7615362582737153,-2.7628576936497478,5.33910608291626
3.839513568756449,-2.8264111619661985,5.436885356903076
3.996452537966555,-2.951264625810645,5.53644061088562
4.072557420934466,-3.010927572820148,5.636905670166016
4.22572413790253,-3.1276789485328225,5.737349271774292
4.299933860055381,-3.183360502561219,5.838073492050171
4.448547714342478,-3.2914853712598635,5.9379425048828125
4.519914667474974,-3.3426120522643963,6.037963151931763
4.66205077225964,-3.4410852111833257,6.137866973876953
4.7298879920159145,-3.4873930892190446,6.238598823547363
4.864226457918991,-3.5758458308971837,6.340851068496704
4.9280809911123935,-3.617273625463174,6.440746068954468
5.054619634257209,-3.696046598185608,6.54066276550293
5.114867170458703,-3.7329278059340396,6.641021013259888
5.23484504770107,-3.802861191619219,6.7450151443481445
5.292130918969815,-3.835604984375701,6.843453407287598
5.406359894054621,-3.8973540116179013,6.943154335021973
5.461148862962213,-3.926271539918388,7.043540000915527
5.570834117479677,-3.9805395394079808,7.14362645149231
5.623551752675114,-4.005916376654998,7.243716716766357
5.729488495779745,-4.053232072576225,7.3571484088897705
5.780554944620146,-4.075319796150719,7.458549737930298
5.883563895270818,-4.116156317756883,7.558661222457886
5.933387175569998,-4.135166053035103,7.659103870391846
6.03409367246271,-4.169904837597485,7.7613747119903564
6.082925155173012,-4.1859992412743905,7.861801624298096
6.18182000935591,-4.214939436238796,7.9633026123046875
6.229928519646193,-4.228264548575421,8.063575506210327
6.327534671557359,-4.2516540550973945,8.163390398025513
6.375057013824032,-4.2623144437751055,8.264490127563477
6.4715064677590215,-4.28035565589023,8.3645761013031
6.518539778920977,-4.288412914038741,8.464768648147583
6.614080940459145,-4.301260523451582,8.564810991287231
6.66144205208877,-4.306379546481504,8.664846420288086
6.788269812137888,-4.308149044747977,8.765100479125977
6.864848823149736,-4.306101185031508,8.865827322006226
7.040347461678311,-4.295619969049229,8.965803623199463
7.134413935972091,-4.2885361463484175,9.065903425216675
7.337630855698283,-4.269261529837652,9.166537046432495
7.444139811799253,-4.258126342215289,9.268914461135864
7.672535792558043,-4.2312105394307595,9.368573665618896
7.7903183359317465,-4.2167221315579635,9.468740224838257
8.03991648435344,-4.183728193166894,9.568690299987793
8.168488323351198,-4.166261548929057,9.66856336593628
8.439653109357835,-4.127603240639524,9.772808074951172
8.576821454921467,-4.107775390857165,9.87163496017456
8.860112169303115,-4.0655995426172105,9.97098708152771
9.002028818193775,-4.044367026633917,10.070728302001953
9.295053268022063,-3.999710763482988,10.171143054962158
9.441438193439673,-3.97740675834642,10.278014659881592
9.742505298106888,-3.931021986830742,10.376086711883545
9.892703357405306,-3.907943313234719,10.475597143173218
10.201641300977856,-3.860212718993218,10.575163841247559
10.355450640457317,-3.836566868999569,10.675014019012451
10.670308663970282,-3.7881385603459106,10.781254768371582
10.826474128033876,-3.7642873038710563,10.878352403640747
11.145949031804502,-3.7156811928873714,10.976653814315796
11.30432196415962,-3.6917973727188573,11.076103687286377
11.627764400908546,-3.6433662784219374,11.175748348236084
11.787942646489359,-3.6196172212933946,11.278002262115479
12.115195756299348,-3.5715751987139233,11.377963781356812
12.27726222017337,-3.5480351815303814,11.477969408035278
12.608066264728592,-3.500566460455505,11.578053951263428
12.771727900263027,-3.477343504124267,11.678866147994995
13.105634250192997,-3.430626084178078,11.789190530776978
13.27080566659103,-3.407785561295603,11.887195825576782
13.607617234467353,-3.3619268898464685,11.987217426300049
13.774113404032436,-3.3395256406056126,12.086796998977661
14.113602386238096,-3.2946028316336378,12.1871657371521
14.281461174918794,-3.272654139450329,12.288029193878174
14.623619444336256,-3.228681355181391,12.388705253601074
14.792704289977399,-3.2072014247138494,12.489405155181885
15.137238931903095,-3.1641963416327976,12.590023040771484
15.30729138776776,-3.143201587529088,12.689648866653442
15.653605597187223,-3.101225820400691,12.79169774055481
15.82488176078198,-3.0806973990023705,12.893443584442139
16.174040615565694,-3.0395682234478847,12.994008541107178
16.34653813779452,-3.019449638318666,13.093479633331299
16.697600754122092,-2.979183311688026,13.194634437561035
16.870806148423114,-2.9595031189960657,13.299908876419067
17.22334001267865,-2.9200979042575925,13.400227785110474
17.397419908976698,-2.9008153778599857,13.500556230545044
17.751936884176295,-2.862154819178826,13.600587844848633
17.92704342087218,-2.8432133145941103,13.700754880905151
18.283694240101813,-2.8051825745958254,13.801620721817017
18.45980600096167,-2.786532582150134,13.901335000991821
18.81823043927709,-2.7490645089070065,14.001136302947998
18.995092421182875,-2.7306888809537595,14.10122036933899
19.354895493793702,-2.6937488815036543,14.203794002532959
19.532447248870984,-2.675619328993491,14.303792238235474
19.893688603537107,-2.6391243312148522,14.402684450149536
20.071927230486935,-2.621197694321199,14.503597736358643
20.434395652681182,-2.585075341339993,14.603001356124878
20.61317067763893,-2.5673230728028584,14.706003427505493
20.97665195116186,-2.5315169762328487,14.806427240371704
21.155882815313934,-2.5139135650546782,14.906752586364746
21.520156256176893,-2.4783815561075273,15.006748914718628
21.699707408525658,-2.4609082610029627,15.108646869659424
22.064562010043538,-2.4256055691963705,15.212946891784668
22.244399616809595,-2.408235833403461,15.311319589614868
22.609801189993142,-2.3731149097142,15.410595178604126
22.78987846033901,-2.3558303083940118,15.510456085205078
23.15571801166859,-2.3208573042924967,15.61214566230774
23.336009754405474,-2.303639485481558,15.713056087493896
23.702259386037742,-2.2687813936087866,15.813200235366821
23.88271662423508,-2.2516189739483865,15.913563013076782
24.24923489438114,-2.216857469463351,16.014079809188843
24.429798529993512,-2.1997402220992344,16.11594319343567
24.796483568603296,-2.1650560631246774,16.21539878845215
24.977099341482727,-2.147975786890232,16.31526803970337
25.343817746174317,-2.1133551486062827,16.4153254032135
25.524476065026846,-2.0962996410714863,16.515620231628418
25.89140349120122,-2.0617068405301566,16.618226051330566
26.072180120188882,-2.044663885721354,16.717637300491333
26.43930569494949,-2.0100903897547258,16.81838083267212
26.620166021021156,-1.993056383577722,16.92011284828186
26.987437862590465,-1.958493349285742,17.0191171169281
27.168340387724758,-1.9414656994007,17.131980657577515
27.535682504085678,-1.906908061830064,17.22766661643982
27.716632723365944,-1.8898809668135155,17.326144456863403
28.084083498347283,-1.8553190283540424,17.426825284957886
28.265053557873554,-1.838292877810284,17.52614426612854
28.63246501106161,-1.803731648426047,17.636802434921265
28.813452677769288,-1.786700726913238,17.734421253204346
29.180930729608683,-1.752124685398541,17.83279252052307
29.36193061300105,-1.7350886777025876,17.933239459991455
29.729369940340153,-1.7005019473639602,18.03270649909973
29.91034511468114,-1.6834593973246703,18.133042573928833
30.277818015203362,-1.6488475117343153,18.232865571975708
30.458839242713996,-1.6317908998446946,18.332900285720825
30.826407215621686,-1.5971495875935875,18.43291997909546
31.007445950620873,-1.5800812959882662,18.53280019760132
31.374924174120345,-1.5454223287743245,18.633193969726562
31.555837670553608,-1.5283499744920994,18.733558654785156
31.922889690691893,-1.4936857550975051,18.833414793014526
32.103581612530306,-1.47660631340856,18.933399438858032
32.47043442169389,-1.4418974817528523,19.033344507217407
32.651147604193405,-1.4247873968348987,19.13384461402893
33.01813129705368,-1.3900095450187764,19.23406171798706
33.19892823092965,-1.3728650050664337,19.333898782730103
33.56606836697239,-1.3380154934343165,19.434269428253174
33.74691869433213,-1.3208370574834674,19.534148931503296
34.114161483113556,-1.28591589973424,19.63464117050171
34.29507907420607,-1.268700901286765,19.734717845916748
34.66245460017728,-1.2337083024152817,19.834330797195435
34.84341707865701,-1.2164611757383315,19.93468451499939
35.210880920105616,-1.1814048209231525,20.034588098526
35.39189557750288,-1.1641266782313393,20.134881258010864
35.75942776291611,-1.1290136672378746,20.234899282455444
35.94046001760998,-1.1117095731457798,20.33482074737549
36.308031959267616,-1.076545034327968,20.435122966766357
36.48909211476642,-1.0592156307276397,20.53534483909607
36.856730670459214,-1.024001690224607,20.63540267944336
37.037812712382106,-1.006650116315757,20.73554825782776
37.40546544017482,-0.9713948368047562,20.83548927307129
37.586566811885675,-0.9540219246297781,20.9356951713562
37.95426475572612,-0.9187253357401973,21.035561561584473
38.13536635627692,-0.9013348465240154,21.135457038879395
38.503029710562345,-0.8660050008859913,21.235721826553345
38.684123442275045,-0.8485968360944522,21.335782766342163
39.05177966191595,-0.813231950814922,21.43566083908081
39.23285508500552,-0.7958080685825955,21.535979747772217
39.60044918416662,-0.7604125692468744,21.635907411575317
39.78145372562079,-0.7429764008772147,21.735844135284424
40.14887947511169,-0.7075532476027978,21.8359854221344
40.329837290223374,-0.6900987901026038,21.94801115989685
40.69725812684682,-0.6546484825741288,22.048540592193604
40.87825489518928,-0.6371927629052803,22.148853540420532
41.24573122079948,-0.6017180435401708,22.248827934265137
41.426745400163334,-0.584228955126154,22.348907232284546
41.79399920409991,-0.5486893299226503,22.44879412651062
41.973545628067214,-0.5313077702799692,22.54889464378357
42.33293392119848,-0.4966622122657027,22.648823499679565
42.50752093698394,-0.4799695437450134,22.749035835266113
42.85915636927018,-0.44673158394388446,22.848949909210205
43.03175145908563,-0.430582223916328,22.96307396888733
43.38159795704306,-0.3983221644420352,23.063812494277954
