0.02136191986495626,0.0016153140839714213,0.0652167797088623
0.022641580413277428,0.0018355218276237852,0.13407015800476074
0.026193093878717492,0.0027055042371939867,0.21643996238708496
0.03189842495185718,0.0036639236244102994,0.31796836853027344
0.04798224519963213,0.005110054636097855,0.4173145294189453
0.05785836872164566,0.005609996532377344,0.517970085144043
0.09073752638381571,0.005263950563162395,0.6194720268249512
0.12000265080124603,0.0034851644051382383,0.7202579975128174
0.192252177974872,-0.0026115285052837776,0.8236069679260254
0.23309348684990633,-0.006605966301524818,0.9226648807525635
0.3218959958260843,-0.016019622531504876,1.0260400772094727
0.3728016717331383,-0.022020926588242427,1.1269614696502686
0.49147747369315986,-0.0378900544995198,1.230461597442627
0.556917075224525,-0.04742243314001359,1.3312885761260986
0.6933724746682551,-0.06876335094971847,1.4312553405761719
0.7689665598073077,-0.08162001614480054,1.5312776565551758
0.9308947197691378,-0.11093644745269947,1.6320204734802246
1.01491040873784,-0.12689222907691203,1.7351059913635254
1.196217643846833,-0.1637855755052739,1.834348201751709
1.2948925755740308,-0.1849326429418945,1.9340291023254395
1.4878938468277132,-0.22734419726577046,2.0374464988708496
1.5884487767580027,-0.2504749762432147,2.1382124423980713
1.8054175195683213,-0.3031405525165161,2.237464189529419
1.9175968065006233,-0.3312616544099485,2.337786912918091
2.1352245490032784,-0.3872036636735845,2.438915252685547
2.2498358534203993,-0.4178777352301932,2.5400609970092773
2.490517230372956,-0.4847433260183249,2.643394708633423
2.613016841711849,-0.5196468239967357,2.7438740730285645
2.8589185220889997,-0.5917757166861293,2.8436481952667236
2.9876496555171976,-0.6306387363882603,2.9444823265075684
3.2456593413699695,-0.7101506907219337,3.049781084060669
3.376011756483643,-0.7512668216873403,3.1539130210876465
3.6447839933518384,-0.8383486559360509,3.2549304962158203
3.7833756238935043,-0.8842461270084804,3.354741096496582
4.059670140075335,-0.9773430904751744,3.453857421875
4.198261176179032,-1.024846676409581,3.556657552719116
4.480223407574699,-1.123359330623978,3.657562494277954
4.625764095856116,-1.1751712236392817,3.7591753005981445
4.921506589406474,-1.2823170349641055,3.8591017723083496
5.072423622226039,-1.337731630341196,3.960144519805908
5.370658894100308,-1.4483751669244997,4.060344934463501
5.523003402373621,-1.5055601964087706,4.160627365112305
5.830524846408342,-1.622257230678742,4.260856866836548
5.987328620089016,-1.682424268020371,4.361591339111328
6.300267921223145,-1.8036877436498573,4.463544130325317
6.458822855776406,-1.8656376871358142,4.563676834106445
6.776496429155984,-1.990606673991527,4.66360068321228
6.937866874172845,-2.054544439683652,4.763172149658203
7.259527082753186,-2.1829409025292756,4.863375186920166
7.422096619610597,-2.2482221248246295,4.9646782875061035
7.7465952207698106,-2.3791414102905413,5.064783334732056
7.910994551193861,-2.445738382539554,5.165773153305054
8.238392473052462,-2.5788320158177847,5.265902757644653
8.403708805534015,-2.646264929455074,5.372500896453857
8.732935152630336,-2.7810020280835284,5.468552350997925
8.899339888616517,-2.849319220735786,5.566988706588745
9.230429641950524,-2.9856347199644557,5.666743993759155
9.397494930436984,-3.054594614260727,5.7667076587677
9.72969957563102,-3.1920326879343293,5.866767168045044
9.89738151730741,-3.261553713785044,5.96915602684021
10.230768287344656,-3.4000492923828327,6.070379257202148
10.39887763835219,-3.470009831425545,6.1703197956085205
10.732950210019121,-3.6092581944687403,6.272769451141357
10.901482041535447,-3.679607195406305,6.372811794281006
11.236386064560358,-3.8195884466747283,6.472136497497559
11.405224773912316,-3.8902442941579043,6.571571350097656
11.740638673103176,-4.0307630210030485,6.672028064727783
11.90973818799696,-4.10167866682617,6.779068470001221
12.24563479571866,-4.24267905821019,6.878134727478027
12.414937389563459,-4.313812367521825,6.978135108947754
12.751158842153696,-4.455188346511621,7.079991579055786
12.92061349204317,-4.526492182182816,7.185631513595581
13.257176504202585,-4.668203856806947,7.284743547439575
13.42679107728155,-4.739662821231443,7.3843348026275635
13.76359365991479,-4.881633079236481,7.484530448913574
13.93332432937782,-4.953215400722467,7.584898471832275
14.270346898053534,-5.095421041901995,7.685399293899536
14.440159988519685,-5.1671043202121005,7.786982536315918
14.777323647256265,-5.30948652625829,7.887526988983154
14.946969506136524,-5.381193424087614,7.987424850463867
15.250642013606104,-5.5106257115958055,8.087789535522461
15.38740685946879,-5.5679357425166485,8.18975019454956
15.646286401096484,-5.673551017001605,8.289646863937378
15.779262163130701,-5.726827816462349,8.390231609344482
16.041039024638376,-5.831817615307085,8.490862846374512
16.167044987298258,-5.88227849366038,8.59260106086731
16.419454223974125,-5.980904667315571,8.691901922225952
16.55014626169892,-6.030883265182816,8.79335904121399
16.800480091418887,-6.125321132132102,8.893997192382812
16.92572843548544,-6.170839856537433,8.993744373321533
17.183379443734488,-6.261137544008115,9.09382963180542
17.310326889581724,-6.30513376685309,9.194263219833374
17.55772799038908,-6.388138999170718,9.294925928115845
17.687562055287014,-6.4294409557139325,9.394482851028442
17.94418669120755,-6.509684903245092,9.49443507194519
18.07103983517992,-6.54829404075565,9.6003577709198
18.33245178526865,-6.623585652288819,9.700112581253052
18.46772001798447,-6.661152173628668,9.800091981887817
18.726094709936408,-6.731661499857195,9.900285005569458
18.857077272135353,-6.7655453887084915,10.004064798355103
19.12793925363589,-6.831970154575197,10.102494955062866
19.263403336379763,-6.864454572888118,10.202244997024536
19.530822284908286,-6.9257931297128055,10.30244493484497
19.670151359687626,-6.955822542285406,10.403612852096558
19.94660953096056,-7.013676420540726,10.505353927612305
20.083920206588207,-7.041301391864986,10.606062650680542
20.367832603608953,-7.094475252879161,10.708022117614746
20.511576083983137,-7.120476805253626,10.806409358978271
20.787877711636813,-7.168792560463578,10.910877704620361
20.93063331551356,-7.191838761246777,11.009574890136719
21.222359949082726,-7.23645616561598,11.109653234481812
21.366291243628925,-7.257941791823031,11.209614276885986
21.65346738452513,-7.297682760916744,11.309406518936157
21.802850561048825,-7.316775937769213,11.410922765731812
22.096462535991186,-7.353105418337167,11.510751008987427
22.242218968027835,-7.369982592152318,11.610514163970947
22.541275691922802,-7.401315717005994,11.710681438446045
22.693662637806387,-7.41645731527687,11.812695026397705
22.987337628725367,-7.444198299386451,11.91240644454956
23.138202884575087,-7.4567808270333495,12.012559652328491
23.4440249081662,-7.4801709706432655,12.114447355270386
23.595456608539536,-7.491274633157909,12.215327501296997
23.896690010182592,-7.510608897905289,12.319659948348999
24.052332704072153,-7.519223261743999,12.421050071716309
24.357750906882167,-7.535108317271439,12.52090859413147
24.50763788879717,-7.542016689181589,12.621228218078613
24.81428857427068,-7.552982480085632,12.72218656539917
24.97094189015202,-7.557802162034365,12.821537971496582
25.27560684485887,-7.565860346520246,12.923239469528198
25.4313546815025,-7.568562941352517,13.022058963775635
25.745151910558018,-7.572129788181252,13.1253023147583
25.89922870012259,-7.573449008952552,13.224037408828735
26.2037676584751,-7.573425353917163,13.325627326965332
26.361263813833528,-7.572065816958006,13.42577576637268
26.67317495961868,-7.568395504356504,13.52670669555664
26.82568366132643,-7.565926485964125,13.627795457839966
27.135960391189446,-7.557847165578837,13.72874903678894
27.29487130730147,-7.55283456112719,13.82963490486145
27.60166836249837,-7.542238613799548,13.93066120147705
27.75425831720482,-7.535789864029348,14.03014087677002
28.064591844855624,-7.520050686746327,14.131308317184448
28.223355111206104,-7.511295530135679,14.231424331665039
28.528953238255898,-7.493226863497765,14.332898139953613
28.684030735614066,-7.482630084889059,14.432892560958862
28.99697692884285,-7.459349665323568,14.537768125534058
29.15252930861757,-7.4472897773175735,14.636586904525757
29.455779087535177,-7.421646156025302,14.737475633621216
29.611829784566154,-7.406985249898351,14.837368249893188
29.92488008652679,-7.376226631104201,14.937535524368286
30.07832457611073,-7.360695053267241,15.038510799407959
30.381667105255296,-7.327290135473795,15.139008045196533
30.537848341488363,-7.3088249429922,15.24012565612793
30.849300431174218,-7.270820897116942,15.34040904045105
31.00279224246359,-7.251331010351343,15.442238330841064
31.31107049605961,-7.209484044386702,15.542189121246338
31.46823150558806,-7.187208424921436,15.642682313919067
31.773703082226845,-7.142763690313399,15.743903398513794
31.92677511710827,-7.119301715446123,15.844192743301392
32.23675368113741,-7.0693794290490475,15.949917316436768
32.39443283785958,-7.043325244253607,16.049424171447754
32.69579482550497,-6.992380371934729,16.14846420288086
32.847719043224565,-6.96528282664814,16.248544454574585
33.15688822825167,-6.907785714070329,16.356455326080322
33.315051740629826,-6.877728223214854,16.453099489212036
33.615442572938754,-6.819661073114607,16.55135726928711
33.76496174522246,-6.789380183510602,16.651285886764526
34.07072044066071,-6.724742230274249,16.750905752182007
34.22870080768445,-6.690636694829347,16.854655504226685
34.530278142534954,-6.62477973312951,16.953866958618164
34.67886310787277,-6.591108160748401,17.05456042289734
34.98245053317047,-6.519165340213097,17.155598163604736
35.14056748211698,-6.480873627937734,17.26440691947937
35.45421461846952,-6.403917961142199,17.36478090286255
35.604051119478285,-6.366596972749696,17.465304613113403
35.905545321138,-6.2882285842473165,17.56571865081787
36.062556586392624,-6.246216162870207,17.665868997573853
36.38190361900326,-6.159282572710266,17.770113468170166
36.54333601009254,-6.114686429141812,17.871625661849976
36.86335155391308,-6.024882794773956,17.971744775772095
37.02655598434205,-5.978295255174058,18.073162317276
37.35458519447508,-5.883039784209483,18.193378686904907
37.50917175308862,-5.838344676175554,18.293967485427856
37.78541991304043,-5.756864414555162,18.393651723861694
37.92901417335307,-5.711867017629835,18.494745016098022
38.22839157335941,-5.616745826580001,18.59604573249817
38.38403350255885,-5.566887511393755,18.696909189224243
38.69241817061336,-5.467205307635241,18.796309232711792
38.847449986661736,-5.4163846288649955,18.896623373031616
39.16124334102693,-5.3113606694398365,18.99711537361145
39.32243608805748,-5.256322876168001,19.09689497947693
39.64329534946905,-5.145100617064424,19.19728398323059
39.80447636016697,-5.08852052932668,19.297587156295776
40.1272792415855,-4.973888277554065,19.397499561309814
40.29205081248285,-4.914757122810172,19.497525691986084
40.6203377788589,-4.7959148343010485,19.5975124835968
40.78547352637804,-4.735662350705329,19.697980165481567
41.11468778887249,-4.61461829776792,19.80239510536194
41.2817918250488,-4.552731320715612,19.9021155834198
41.614603367642616,-4.428691183131035,20.00308895111084
41.782281569263745,-4.3658394400984255,20.10261631011963
42.115663925363464,-4.240230316637544,20.202420234680176
42.28427756345897,-4.176398961234874,20.303983449935913
42.620038596834796,-4.048754881324635,20.403676986694336
42.78926637519035,-3.9841742601235897,20.504377126693726
43.125321629720226,-3.8554808510915306,20.605339527130127
43.29501933892649,-3.790283058415905,20.705686330795288
43.6326116894169,-3.6602025772477247,20.805680513381958
43.80245278619439,-3.5946327826538114,20.906702995300293
44.11672621119154,-3.4733654441201787,21.006780862808228
44.27069144048019,-3.4130704829048204,21.106903553009033
44.543074125240956,-3.306712056956632,21.207106351852417
44.667730008073065,-3.2571990898533083,21.307063579559326
44.893921833551396,-3.1663749962581536,21.40711736679077
44.999001750037394,-3.1239131543047094,21.509403228759766
45.19405412155994,-3.044343222330471,21.608545780181885
45.29237564412821,-3.0024358992208313,21.70960235595703
45.50221716001995,-2.9080696075688297,21.80893111228943
45.606939720743185,-2.860687252714072,21.908543825149536
45.81995218433057,-2.759041019821889,22.008694410324097
45.92437808759007,-2.708520469521186,22.110804319381714
46.127827685014836,-2.6063027816927464,22.211050271987915
46.23394325584023,-2.549374454539717,22.313627004623413
46.445552653864034,-2.433094005873702,22.413520336151123
46.55712871346476,-2.3687005503523895,22.514264822006226
46.77816714048597,-2.239869524582409,22.6141939163208
46.877466619876444,-2.18311643939583,22.714085578918457
47.06450892197033,-2.0708660211654926,22.814440727233887
47.16510271495744,-2.006406449175326,22.914968490600586
47.35035370835434,-1.88996090238768,23.016928672790527
47.4345564330027,-1.8367664049336334,23.116939067840576
47.60848194621373,-1.717715676019647,23.21709156036377
47.704210254640955,-1.6488073929158735,23.32578134536743
47.908396579419986,-1.4966192182664722,23.426944971084595
48.01446748318193,-1.4154687584291448,23.526775121688843
48.22623496648674,-1.2496028892573805,23.627097129821777
48.33524878820824,-1.161809760891258,23.727153062820435
48.559611362686745,-0.9760717568049009,23.82729411125183
48.6751432860092,-0.878400343655759,23.927451133728027
48.905225201518014,-0.6811052527054752,24.0279700756073
49.01902867583417,-0.582844747452011,24.12832021713257
49.22230867130841,-0.4076567900653328,24.23585796356201
49.31415025807835,-0.32753313179077903,24.33604145050049
49.47925690077614,-0.18185067321829257,24.43677282333374
49.556215424447544,-0.11324608269861067,24.536913871765137
49.698926232778255,0.014935623157227938,24.63724970817566
49.765147354554685,0.0745651078733169,24.73743724822998
49.88585309793718,0.1834731157663059,24.83736491203308
49.942456293976406,0.23509363858255108,24.937004327774048
50.04762945572833,0.3327757709300964,25.037078142166138
50.09668384427909,0.3790753818059089,25.136993408203125
50.18661656412269,0.46531043467682925,25.237077951431274
50.22876858109387,0.5067275484550651,25.337060689926147
